# Tight binding parameters (c) Jean Marc Jancu

# includes valence band offset = 0.58 eV 
# between Si (unshifted) and Ge (shifted)

# lattice

lattice type = cubic_face_centered

lattice orientation
 1  0  0
 0  1  0
 0  0  1

lattice parameters 1 =   5.430	5.430	5.430
lattice parameters 2 =   5.6563	5.6563	5.6563


# basis

basis_type = diamond

number of ions = 2
ions = 'Si' 'Ge'

alloy = T

alloy concentration = 0.5

disorder parameter = 0.0

number of ions per parent = 1 1

ions parent 1 = 'Si'
ions parent 2 = 'Ge'

# states

number of spin-orbit parameters per ion = 2

Si spin orbit 1
p 0.0195
d 0.0000

Ge spin orbit 2
p 0.1325
d 0.0000

number of orbitals per ion = 4 
	
Si onsite 1
s     -2.0196  1
p      4.5448  3
s*    19.6748  1
d     14.1836  5

Ge onsite 2
s     -2.7167  1
p      4.0760  3
s*    18.5925  1
d     12.4343  5


# TB couplings

number of pairs = 2

pair 1 = 'Si' 'Si' 21 1
pair 2 = 'Ge' 'Ge' 21 1

number of pairs per parent = 1

pair 1 1 = 'Si' 'Si' 21 1
pair 2 1 = 'Ge' 'Ge' 21 1

Si Si coupling 1
sss     -1.9413    3.672 
sps      2.7836    2.488
ss*s    -1.6933    0.000
sds     -2.7998    1.869
pss      2.7836    2.488
pps      4.1068    2.187
ps*s     2.8428    1.919
pds     -2.1073    1.830
s*ss    -1.6933    0.000
s*ps     2.8428    1.919 
s*s*s   -3.3081    0.000
s*ds    -0.7003    2.000 
dss     -2.7998    1.869 
dps     -2.1073    1.830 
ds*s    -0.7003    2.000 
dds     -1.2327    2.000
ppp     -1.5934    3.711
pdp      1.9977    2.093 
dpp      1.9977    2.093
ddp      2.5145    2.000
ddd     -2.4734    2.000      

Ge Ge coupling 1
sss     -1.5003    3.631 
sps      2.7986    3.713
ss*s    -1.9206    0.000
sds     -2.8028    1.931
pss      2.7986    3.713
pps      4.2541    2.030
ps*s     2.8177    1.830
pds     -2.2138    1.759
s*ss    -1.9206    0.000
s*ps     2.8177    1.830 
s*s*s   -3.6029    0.000
s*ds    -0.6209    2.000 
dss     -2.8028    1.931 
dps     -2.2138    1.759 
ds*s    -0.6029    2.000 
dds     -1.2172    2.000
ppp     -1.6510    4.025
pdp      1.9001    1.872 
dpp      1.9001    1.872
ddp      2.5054    2.000
ddd     -2.1389    2.000   
    
Si Si pair reference distance 1 = 2.351259
Ge Ge pair reference distance 1 = 2.449250


# dangling bonds saturation

saturated bond length
0.1d0

onsite H energy
-200.0d0
